movieId,tagId,relevance
1,29,0.907
1,63,0.955
1,64,0.98875
1,186,0.9585
1,203,0.9055
1,204,0.9545
1,244,0.999
1,412,0.9335
1,469,0.904
1,536,0.92875
1,588,0.9785
1,589,0.9885
1,785,0.96975
1,786,0.9955
1,971,0.917
1,1036,0.9995
2,29,0.978
2,204,0.96875
2,377,0.95675
2,584,0.94175
2,588,0.9475
2,951,0.94
3,451,0.96775
3,901,0.97
3,902,0.93775
4,1116,0.97625
5,383,0.90275
5,451,0.96925
5,808,0.904
5,901,0.9575
5,902,0.95625
6,19,0.9295
6,105,0.94275
6,268,0.98
6,465,0.9545
6,498,0.9665
6,536,0.918
7,849,0.982
7,863,0.9235
7,864,0.967
7,865,0.9535
8,22,0.94075
9,19,0.97775
9,20,0.91025
9,389,0.911
9,447,0.97025
9,525,0.90325
9,609,0.96075
10,1,0.9995
10,2,1
10,19,0.97275
10,151,0.999
10,195,0.93
10,361,0.9605
10,406,0.97825
10,896,0.95525
11,323,0.903
11,614,0.9445
11,798,0.9735
11,800,0.98925
11,811,0.997
11,863,0.943
11,864,0.93275
11,865,0.95575
11,922,0.918
11,1119,0.97775
12,770,0.98475
12,958,0.9925
13,40,0.948
13,62,0.90375
13,63,0.971
13,64,0.9755
13,316,0.991
13,317,0.96525
13,589,0.9715
13,1007,0.977
14,133,0.977
14,135,0.95475
14,800,0.924
14,811,0.9805
14,1119,0.976
15,19,0.978
15,29,0.97575
15,132,0.911
15,784,0.9945
15,1001,0.99325
15,1005,0.9115
15,1006,0.9165
15,1043,0.9755
15,1044,0.998
16,187,0.992
16,258,0.925
16,423,0.9955
16,424,0.991
16,465,0.95175
16,469,0.9155
16,472,0.9405
16,510,0.90525
16,536,0.92725
16,595,0.9695
16,622,0.9955
16,634,0.9035
16,658,0.994
16,691,0.96475
16,741,0.99925
16,758,0.9485
16,981,0.9405
16,1084,0.96325
16,1085,0.98225
17,3,0.9805
17,10,0.9145
17,22,0.973
17,259,0.9665
17,574,0.93275
17,606,0.932
17,774,0.96625
17,864,0.9535
19,230,0.985
19,300,0.97325
19,332,0.97975
19,417,0.903
19,451,0.91075
19,455,0.9905
19,505,0.94325
19,901,0.9565
19,902,0.93075
19,920,0.9845
19,979,0.93675
19,1071,0.94975
20,19,0.94075
21,658,0.90775
22,300,0.9715
22,797,0.9105
22,903,0.99825
22,999,0.948
22,1000,0.968
23,19,0.9585
23,81,0.99875
23,82,0.9865
23,83,0.98975
23,195,0.9055
23,447,0.93375
23,510,0.9965
23,512,0.97675
23,997,0.93775
24,1035,0.9175
25,42,0.935
25,296,0.9135
25,297,0.9425
25,328,0.981
25,465,0.9125
25,610,0.9815
25,613,0.90175
25,640,0.969
25,747,0.951
25,846,0.915
26,912,0.996
27,26,0.952
27,203,0.907
27,235,0.98275
27,412,0.9595
27,439,0.97725
27,1062,0.9595
27,1116,0.94525
28,3,0.96175
28,21,0.92725
28,22,0.984
28,574,0.958
28,606,0.91825
28,774,0.92125
29,285,0.94475
29,287,0.9965
29,325,0.914
29,326,0.97025
29,420,0.931
29,535,0.98125
29,974,0.90325
29,982,0.91925
29,995,0.99075
29,996,0.9445
29,1090,0.99175
29,1091,0.96525
29,1092,0.993
29,1093,0.9035
29,1104,0.9865
30,212,0.9415
31,1010,0.94125
32,192,0.91075
32,240,0.96875
32,242,0.97275
32,243,0.94325
32,336,0.94475
32,337,0.99875
32,349,0.9255
32,419,0.997
32,420,0.97625
32,438,0.90875
32,468,0.95925
32,535,0.9065
32,536,0.939
32,547,0.90425
32,652,0.92575
32,714,0.913
32,742,0.95325
32,802,0.911
32,803,0.9045
32,886,0.98225
32,887,0.92775
32,889,0.9865
32,890,0.968
32,972,0.91
32,1027,0.99675
32,1028,0.97575
32,1051,0.91775
33,12,0.93375
34,61,0.97275
34,62,0.981
34,204,0.94525
34,278,0.907
34,497,0.92575
34,783,0.9525
34,1007,0.98475
35,107,0.9305
35,613,0.95125
35,846,0.9465
36,107,0.941
36,238,0.91525
36,268,0.939
36,292,0.97275
36,293,0.99075
36,323,0.91175
36,465,0.9315
36,601,0.905
36,682,0.901
36,747,0.9635
36,844,0.93
37,11,0.9455
37,972,0.92225
38,278,0.923
38,279,0.9365
38,439,0.9085
38,922,0.987
38,1004,0.955
39,201,0.952
39,439,0.98425
39,503,0.9855
39,1013,0.9935
39,1014,0.9975
39,1015,0.97575
39,1016,0.95025
39,1017,0.965
40,34,0.92075
40,107,0.9655
40,898,0.95725
40,939,0.96925
41,5,0.97175
41,109,0.955
41,380,0.90025
41,858,0.939
41,912,0.998
42,105,0.9405
42,268,0.91225
42,498,0.94625
42,1084,0.912
43,3,0.937
43,259,0.92175
43,350,0.972
43,508,0.948
43,564,0.938
43,608,0.909
43,774,0.9725
43,858,0.96175
44,19,0.97175
44,24,0.9885
44,94,0.93725
44,112,0.9995
44,245,0.9775
44,389,0.9875
44,390,0.96875
44,592,0.9585
44,631,0.997
44,1074,0.99225
44,1075,0.9995
44,1077,0.99025
45,141,0.939
45,286,0.93175
45,289,0.9745
45,373,0.94275
45,733,0.962
46,107,0.93025
46,1116,0.9865
47,267,0.913
47,268,0.9705
47,285,0.97475
47,300,0.98325
47,312,0.909
47,365,0.91175
47,465,0.969
47,468,0.9805
47,472,0.93125
47,473,0.93525
47,536,0.96975
47,547,0.90825
47,558,0.95475
47,634,0.92825
47,682,0.94375
47,683,0.9115
47,797,0.98475
47,806,0.9775
47,823,0.95925
47,824,0.9225
47,903,0.99475
47,972,0.93225
47,994,0.97275
47,1000,0.95725
47,1025,0.94525
47,1049,0.9535
47,1050,0.96475
47,1051,0.962
47,1084,0.93175
47,1085,0.93575
48,62,0.921
48,64,0.98475
48,186,0.96925
48,309,0.923
48,310,0.9955
48,543,0.962
48,693,0.98375
48,1007,0.9365
49,599,0.96675
49,614,0.94375
49,846,0.90025
50,192,0.967
50,220,0.9065
50,240,0.96825
50,242,0.9845
50,243,0.97275
50,248,0.963
50,268,0.98175
50,365,0.98025
50,446,0.916
50,465,0.98275
50,468,0.98975
50,469,0.93
50,498,0.957
50,536,0.985
50,554,0.91275
50,634,0.95375
50,689,0.9195
50,742,0.90025
50,758,0.9985
50,760,0.952
50,761,0.9355
50,789,0.9965
50,797,0.93375
50,972,0.982
50,994,0.996
50,999,0.9465
50,1045,0.91125
50,1049,0.97225
50,1050,0.98925
50,1051,0.99175
52,27,0.9785
52,759,0.94975
54,588,0.96825
54,589,0.914
55,687,0.942
55,923,0.9525
56,588,0.9655
57,335,0.97625
57,735,0.92525
57,858,0.973
58,121,0.96075
58,122,0.9395
58,614,0.9035
58,640,0.924
60,22,0.91775
60,113,0.96825
60,543,0.97175
60,623,0.95325
61,838,0.94725
61,850,0.9365
61,1070,0.96325
61,1082,0.9995
61,1083,0.9955
62,217,0.911
62,646,0.952
62,684,0.98875
62,687,0.94975
62,1010,0.913
63,230,0.93975
63,416,0.966
63,417,0.9105
63,505,0.97025
63,770,0.9925
63,958,0.996
65,332,0.93575
65,333,0.927
65,455,0.95875
65,533,0.94575
65,978,0.97625
65,980,0.95725
66,1087,0.967
68,599,0.93875
68,846,0.94425
68,907,0.9315
69,207,0.91275
69,230,0.9785
69,416,0.91025
69,417,0.93775
69,628,0.91875
69,1103,0.96125
70,19,0.924
70,146,0.974
70,255,0.90075
70,275,0.9805
70,276,0.92225
70,456,0.9035
70,458,0.94175
70,463,0.9655
70,522,0.92425
70,956,0.99725
70,1009,0.92425
70,1067,0.97825
70,1069,0.99675
70,1084,0.9645
70,1085,0.94125
71,195,0.93775
71,720,1
72,227,0.93175
73,22,0.974
73,1121,0.91825
74,201,0.9875
74,614,0.98575
74,863,0.9755
74,864,0.9895
74,865,0.98275
75,172,0.9435
76,280,0.9475
76,419,0.94025
76,420,0.974
76,860,0.944
76,861,0.97875
76,886,0.97075
76,887,0.99175
76,889,0.9545
76,890,0.992
77,684,0.99025
77,687,0.98475
78,478,0.91175
79,622,0.964
79,1031,0.921
80,204,0.9855
81,81,0.905
81,268,0.94275
81,269,0.99925
81,423,0.978
81,424,0.98575
81,510,0.97325
81,512,0.944
81,658,0.93
81,741,0.99575
81,981,0.9515
82,753,0.9945
82,846,0.90275
82,1116,0.9465
83,898,0.99125
85,625,0.928
85,774,0.91925
85,897,0.92675
86,235,0.9745
86,646,0.9135
87,589,0.96575
87,922,0.97
88,230,0.98325
88,417,0.95
88,879,0.95825
89,251,0.98925
89,525,0.9215
89,999,0.954
91,564,0.98075
92,1067,0.9985
92,1069,0.999
93,846,0.909
94,19,0.9905
94,20,0.9815
94,369,0.90725
94,447,0.98075
94,481,0.964
96,140,0.94675
96,143,0.957
96,169,0.90425
96,270,0.961
96,411,0.9315
96,806,0.957
96,936,0.96075
96,1084,0.9155
99,251,0.90075
99,258,0.972
99,798,0.97075
99,799,0.99025
99,800,0.9705
99,1119,0.986
126,545,0.8175
126,846,0.94
126,911,0.73825
127,122,0.80975
127,203,0.923
127,204,0.862
127,271,0.9595
127,402,0.7245
127,440,0.829
127,517,0.878
127,532,0.705
127,742,0.781
127,768,0.734
127,801,0.71575
127,828,0.90975
127,897,0.73775
127,909,0.77125
127,910,0.7045
127,1035,0.76325
127,1041,0.99925
127,1091,0.7205
127,1104,0.765
127,1116,0.7185
128,21,0.85625
128,22,0.96025
128,54,0.79575
128,107,0.9665
128,113,0.90275
128,122,0.723
128,212,0.857
128,299,0.77875
128,452,0.7255
128,605,0.97475
128,606,0.837
128,614,0.92125
128,742,0.736
128,864,0.74
128,1091,0.88475
129,100,0.89625
129,374,0.88225
129,588,0.9245
129,589,0.96525
129,694,0.74325
129,707,0.99825
129,742,0.797
129,807,0.85575
129,920,0.76325
129,933,0.71875
132,315,0.89
132,472,0.74575
132,798,0.8565
133,19,0.93225
133,20,0.73325
133,195,0.8115
133,447,0.8145
133,611,0.89725
133,646,0.74
133,694,0.887
133,807,0.70975
133,1032,0.91875
134,230,0.92075
134,417,0.87125
134,742,0.72675
134,1071,0.7145
135,251,0.89975
135,252,0.7075
135,258,0.8745
135,316,0.7715
135,395,0.7995
135,465,0.7535
135,480,0.8205
135,627,0.86975
135,742,0.8115
135,798,0.9885
135,800,0.97925
135,811,0.959
135,877,0.95625
135,878,0.917
135,971,0.75825
135,1119,0.93675
136,45,0.7225
136,46,0.8125
136,52,0.95525
136,57,0.82025
136,86,0.8345
136,192,0.97625
136,212,0.86325
136,218,0.819
136,240,0.933
136,242,0.828
136,243,0.84875
136,250,0.80175
136,267,0.7765
136,275,0.84675
136,276,0.87025
136,285,0.9655
136,287,0.98725
136,311,0.76575
136,325,0.816
136,336,0.91625
136,337,0.844
136,344,0.89025
136,351,0.9145
136,368,0.95525
136,377,0.81375
136,378,0.7445
136,393,0.84675
136,419,0.80175
136,420,0.97025
136,468,0.8685
136,532,0.863
136,535,0.9095
136,536,0.70925
136,552,0.83925
136,554,0.81025
136,620,0.72775
136,634,0.7195
136,637,0.81275
136,642,0.964
136,643,0.73775
136,652,0.8925
136,689,0.8
136,700,0.9195
136,710,0.95375
136,711,0.8455
136,739,0.851
136,742,0.959
136,743,0.7215
136,779,0.80975
136,780,0.73675
136,788,0.74975
136,802,0.7485
136,803,0.7135
136,886,0.9735
136,887,0.983
136,889,0.97475
136,890,0.9835
136,897,0.73425
136,951,0.8315
136,972,0.9005
136,974,0.8435
136,977,0.7585
136,981,0.795
136,982,0.911
136,995,0.95
136,999,0.7005
136,1012,0.8205
136,1024,0.80625
136,1051,0.807
136,1073,0.753
136,1090,0.981
136,1091,0.9825
136,1092,0.98725
136,1093,0.825
136,1104,0.971
137,299,0.77075
137,323,0.867
137,445,0.712
137,668,0.7185
137,731,0.78225
137,732,0.727
137,742,0.8045
137,806,0.7515
137,863,0.754
137,865,0.7815
137,1049,0.75275
137,1072,0.721
137,1084,0.76275
138,374,0.88175
138,414,0.73975
138,415,0.87225
138,588,0.83225
138,589,0.763
138,742,0.703
138,987,0.768
138,988,0.8135
138,989,0.85075
138,990,0.712
139,19,0.95575
139,132,0.75025
139,195,0.889
139,447,0.908
139,556,0.93575
139,609,0.91
139,694,0.932
139,742,0.72925
140,230,0.974
140,331,0.90775
140,332,0.72425
140,416,0.92
140,417,0.939
140,418,0.808
140,455,0.794
140,504,0.7065
140,505,0.91375
140,628,0.99875
140,742,0.7115
140,830,0.73675
140,920,0.7655
140,968,0.965
140,978,0.713
140,980,0.775
140,1071,0.8345
140,1103,0.9965
141,195,0.81425
141,220,0.7035
141,294,0.76225
141,300,0.939
141,301,0.893
141,445,0.70325
141,468,0.9085
141,558,0.7875
141,682,0.79275
141,683,0.725
141,742,0.757
141,789,0.7685
141,797,0.71725
141,823,0.7305
141,903,0.87575
141,991,0.97875
141,994,0.85175
141,999,0.8405
141,1025,0.916
141,1049,0.7625
141,1050,0.907
141,1051,0.87675
142,164,0.924
142,165,0.9905
142,181,0.738
142,220,0.808
142,230,0.81175
142,247,0.98675
142,248,0.98525
142,350,0.8915
142,388,0.82875
142,490,0.813
142,603,0.7685
142,608,0.946
142,614,0.73775
142,742,0.74675
142,863,0.73675
142,864,0.7575
142,1051,0.7395
143,451,0.96775
143,742,0.812
143,901,0.73725
143,902,0.95325
143,1018,0.8135
144,54,0.96
144,76,0.81175
144,81,0.7605
144,86,0.7465
144,94,0.8985
144,212,0.9325
144,270,0.82925
144,325,0.80325
144,351,0.93725
144,368,0.892
144,443,0.77775
144,466,0.7165
144,471,0.7955
144,487,0.76175
144,512,0.7665
144,520,0.89325
144,557,0.90425
144,610,0.96975
144,613,0.90825
144,634,0.84475
144,639,0.922
144,640,0.8785
144,641,0.7615
144,666,0.79075
144,691,0.782
144,710,0.9665
144,733,0.7285
144,742,0.7175
144,845,0.77575
144,972,0.84875
144,981,0.95075
144,982,0.9645
144,995,0.9115
144,1090,0.9115
144,1091,0.85
144,1104,0.83725
145,402,0.787
145,464,0.7305
145,587,0.8695
145,742,0.78675
145,798,0.78725
145,800,0.72375
145,948,0.75375
145,1020,0.803
145,1047,0.751
145,1073,0.763
146,414,0.83375
146,415,0.70325
146,684,0.82125
146,742,0.77375
146,807,0.75075
146,920,0.812
146,1014,0.7835
147,19,0.86075
147,20,0.716
147,29,0.7105
147,43,0.83375
147,132,0.8635
147,195,0.7355
147,355,0.796
147,414,0.8
147,415,0.89525
147,620,0.7205
147,663,0.8925
147,664,0.9435
147,680,0.716
147,742,0.784
147,919,0.74375
147,920,0.84125
147,933,0.729
147,951,0.89925
147,956,0.72475
147,979,0.84925
147,998,0.72875
149,201,0.87425
149,299,0.90325
149,374,0.862
149,388,0.85375
149,439,0.70575
149,450,0.88025
149,613,0.879
149,614,0.9485
149,742,0.724
149,807,0.74975
149,863,0.91775
149,864,0.97125
149,865,0.97525
149,1003,0.82725
150,76,0.864
150,122,0.82375
150,557,0.94125
150,601,0.91575
150,618,0.77625
150,639,0.981
150,640,0.89
150,671,0.9895
150,845,0.92825
150,937,0.89625
151,19,0.9635
151,20,0.89125
151,81,0.90425
151,82,0.787
151,83,0.819
151,255,0.85175
151,382,0.83125
151,389,0.82425
151,447,0.91025
151,452,0.70825
151,481,0.9125
151,482,0.8975
151,510,0.978
151,512,0.94825
151,742,0.72275
151,841,0.878
151,981,0.88175
151,1070,0.895
151,1084,0.7855
151,1085,0.70425
152,107,0.85275
152,423,0.71
152,426,0.8125
152,731,0.92875
152,742,0.72575
152,801,0.854
152,911,0.803
152,981,0.891
153,145,0.784
153,522,0.913
153,742,0.7735
153,956,0.81125
153,991,0.81
153,1067,0.99725
153,1069,0.9975
154,451,0.8055
154,646,0.753
154,684,0.95825
154,687,0.89175
154,742,0.8175
154,901,0.9355
154,902,0.9315
155,169,0.77025
155,368,0.74225
155,540,0.87925
155,557,0.72625
155,575,0.83325
155,640,0.7715
155,956,0.712
155,995,0.76675
155,1029,0.7745
155,1084,0.82575
155,1089,0.81325
155,1104,0.7745
156,9,0.9625
156,13,0.81925
156,94,0.96075
156,201,0.95225
156,230,0.95925
156,278,0.788
156,279,0.918
156,299,0.791
156,387,0.86325
156,388,0.95425
156,415,0.815
156,417,0.85975
156,439,0.89675
156,445,0.75275
156,450,0.85425
156,452,0.85925
156,455,0.74675
156,464,0.76275
156,469,0.8195
156,471,0.89825
156,490,0.83175
156,505,0.78175
156,613,0.71675
156,614,0.936
156,717,0.8495
156,742,0.78125
156,777,0.71475
156,863,0.811
156,864,0.955
156,865,0.98675
156,920,0.7635
156,1003,0.9225
156,1071,0.79375
156,1102,0.806
157,21,0.7925
157,22,0.9625
157,43,0.919
157,107,0.97425
157,113,0.92825
157,132,0.78825
157,153,0.81
157,396,0.9375
157,742,0.739
157,823,0.7645
157,886,0.89525
157,887,0.982
157,889,0.94625
157,890,0.943
157,945,0.749
157,951,0.77425
157,999,0.75425
158,133,0.88625
158,134,0.872
158,600,0.8415
158,779,0.8075
160,128,0.8475
160,195,0.90775
160,393,0.8255
160,472,0.87375
160,587,0.9415
160,682,0.79125
160,689,0.774
160,700,0.9765
160,711,0.75825
160,712,0.99
160,742,0.75
160,766,0.77375
160,789,0.89375
160,911,0.9005
160,999,0.8155
160,1025,0.7005
160,1049,0.721
160,1051,0.8545
161,138,0.74075
161,230,0.85275
161,238,0.7165
161,316,0.77475
161,323,0.943
161,324,0.845
161,338,0.75275
161,365,0.9705
161,387,0.8785
161,388,0.95425
161,412,0.714
161,425,0.87875
161,426,0.9055
161,439,0.715
161,445,0.88625
161,446,0.816
161,464,0.7035
161,465,0.983
161,467,0.70575
161,468,0.722
161,469,0.79375
161,490,0.80025
161,497,0.844
161,536,0.7835
161,614,0.815
161,645,0.75175
161,646,0.82875
161,742,0.8085
161,745,0.94725
161,746,0.98325
161,747,0.976
161,750,0.90175
161,756,0.97325
161,758,0.9875
161,759,0.8085
161,761,0.96675
161,830,0.8315
161,844,0.7075
161,846,0.90275
161,863,0.86175
161,864,0.881
161,865,0.937
161,875,0.85125
161,900,0.79575
161,1003,0.79625
161,1035,0.84975
161,1062,0.75475
161,1072,0.709
161,1122,0.81525
162,146,0.757
162,168,0.73675
162,169,0.8725
162,258,0.77125
162,268,0.98875
162,269,0.76225
162,331,0.92525
162,422,0.8695
162,423,0.99525
162,424,0.993
162,452,0.89725
162,463,0.79925
162,475,0.8175
162,493,0.72975
162,507,0.905
162,512,0.7135
162,622,0.97
162,658,0.94825
162,668,0.812
162,741,0.98625
162,742,0.79575
162,833,0.77125
162,844,0.7705
162,979,0.899
162,981,0.98225
162,982,0.80125
162,1082,0.74075
162,1084,0.92775
162,1085,0.9545
162,1089,0.86025
163,268,0.91725
163,269,0.816
163,323,0.709
163,475,0.7685
163,498,0.719
163,646,0.7835
163,658,0.76175
163,1051,0.737
165,393,0.7645
165,731,0.92975
165,815,0.88675
166,19,0.9535
166,20,0.85175
166,195,0.97375
166,251,0.8795
166,382,0.78225
166,447,0.877
166,451,0.923
166,858,0.9395
166,901,0.7065
166,902,0.80975
166,971,0.75525
167,87,0.986
167,88,0.9855
167,176,0.78875
167,276,0.75875
167,298,0.7525
167,742,0.77575
167,801,0.78975
167,933,0.7145
167,1104,0.8565
168,733,0.914
168,742,0.7735
168,828,0.742
169,371,0.7005
169,493,0.8185
169,557,0.88675
169,596,0.961
169,805,0.8425
169,828,0.83825
169,846,0.7955
169,948,0.91925
169,1116,0.748
171,22,0.71975
171,121,0.80675
171,162,0.72575
171,445,0.71775
171,673,0.9665
171,742,0.76325
171,971,0.70575
171,998,0.759
171,1090,0.7105
171,1091,0.77075
171,1092,0.721
172,374,0.7135
172,523,0.83675
172,807,0.73375
173,50,0.90475
173,128,0.93275
173,141,0.733
173,169,0.706
173,181,0.84525
173,220,0.79525
173,255,0.71225
173,258,0.81425
173,268,0.96825
173,269,0.81925
173,286,0.83325
173,289,0.90575
173,302,0.77225
173,323,0.749
173,354,0.74
173,423,0.913
173,424,0.91625
173,445,0.769
173,446,0.77
173,452,0.8525
173,464,0.7645
173,465,0.756
173,467,0.83175
173,468,0.90775
173,469,0.85325
173,498,0.8345
173,510,0.893
173,525,0.87125
173,553,0.79325
173,587,0.97775
173,622,0.9495
173,646,0.737
173,658,0.89925
173,700,0.74975
173,712,0.77625
173,741,0.98725
173,742,0.84525
173,787,0.72225
173,789,0.94375
173,994,0.79275
173,999,0.87125
173,1000,0.7795
173,1025,0.85275
173,1049,0.86325
173,1050,0.96225
173,1051,0.9625
173,1070,0.75525
173,1084,0.8335
173,1085,0.7125
174,29,0.8855
174,107,0.85125
174,132,0.82775
174,445,0.71775
174,742,0.72175
174,774,0.83625
174,1001,0.98025
174,1005,0.7025
174,1006,0.71575
175,105,0.7045
175,115,0.72
175,167,0.823
175,423,0.8575
175,424,0.76175
175,498,0.89425
175,702,0.798
175,741,0.77775
175,742,0.74525
175,857,0.72025
176,128,0.755
176,243,0.81
176,251,0.83125
176,360,0.9435
176,468,0.832
176,472,0.729
176,558,0.72175
176,597,0.75725
176,598,0.73925
176,625,0.94275
176,627,0.793
176,682,0.73675
176,683,0.73225
176,689,0.76825
176,712,0.78825
176,726,0.98925
176,731,0.9305
176,742,0.74925
176,789,0.99475
176,797,0.814
176,801,0.85
176,905,0.73325
176,907,0.82025
176,911,0.9675
176,994,0.9515
176,999,0.85325
176,1000,0.81775
176,1025,0.765
176,1049,0.958
176,1050,0.93275
176,1051,0.98725
177,61,0.78875
177,62,0.9375
177,244,0.74875
177,278,0.84
177,279,0.80975
177,374,0.852
177,702,0.73325
177,742,0.7105
177,971,0.90075
177,1007,0.97025
178,299,0.78025
178,323,0.8575
178,324,0.75575
178,365,0.75575
178,384,0.96575
178,445,0.7655
178,465,0.871
178,469,0.763
178,553,0.7175
178,585,0.70725
178,646,0.876
178,742,0.77
178,768,0.80375
178,922,0.999
178,931,0.81625
178,1035,0.702
179,75,0.8385
179,76,0.739
179,122,0.83225
179,138,0.849
179,143,0.806
179,162,0.7735
179,168,0.74075
179,169,0.86425
179,179,0.743
179,192,0.7025
179,212,0.831
179,270,0.8245
179,292,0.70925
179,302,0.707
179,323,0.76975
179,348,0.7035
179,351,0.79675
179,368,0.85425
179,423,0.72975
179,424,0.7515
179,443,0.76
179,463,0.82175
179,478,0.87425
179,524,0.78475
179,536,0.77725
179,557,0.7255
179,575,0.8845
179,601,0.90875
179,610,0.97525
179,634,0.95975
179,639,0.96225
179,640,0.987
179,641,0.78625
179,715,0.7365
179,733,0.812
179,742,0.73025
179,845,0.73475
179,846,0.73875
179,972,0.75725
179,981,0.78425
179,1021,0.975
179,1029,0.88275
179,1070,0.83325
179,1084,0.92325
179,1085,0.98
179,1090,0.82025
179,1091,0.77075
179,1104,0.85925
180,22,0.78975
180,107,0.92575
180,113,0.71975
180,258,0.81775
180,742,0.79125
180,798,0.982
180,800,0.989
180,811,0.8555
180,1119,0.9965
181,614,0.763
181,855,0.74175
182,203,0.8135
182,235,0.77375
182,292,0.7545
182,387,0.70975
182,388,0.79525
182,442,0.96675
182,497,0.72825
182,646,0.794
182,742,0.76075
182,900,0.7845
182,1035,0.877
183,190,0.8405
183,540,0.8285
183,581,0.88875
183,583,0.9875
183,846,0.70525
183,847,0.8445
183,1116,0.70175
184,302,0.74225
184,360,0.881
184,625,0.73025
184,727,0.77575
184,731,0.9845
184,801,0.94125
184,846,0.93125
184,858,0.9585
184,907,0.7745
184,1116,0.8505
185,540,0.79575
185,702,0.84775
185,931,0.994
187,1051,0.72275
187,1091,0.78075
188,425,0.9945
188,426,0.9905
188,490,0.82525
188,517,0.80825
188,518,0.96375
188,613,0.90325
188,614,0.75375
188,828,0.91575
188,846,0.94
188,863,0.76
188,864,0.858
188,865,0.88725
188,967,0.7365
189,176,0.89375
189,316,0.749
189,333,0.854
189,529,0.7255
189,594,0.72975
189,742,0.7165
189,807,0.795
190,175,0.82125
190,230,0.88175
190,323,0.84675
190,331,0.942
190,354,0.828
190,481,0.7835
190,510,0.82675
190,628,0.99675
